Customer_ID,Age,Annual_Income,Spending_Score,Website_Visits,Product_Categories_Purchased,Total_Purchase_Amount,Average_Session_Duration,Return_Rate,Discount_Usage
1,56.0,299578.0,26.0,3.0,7.0,99756.0,33.0,24.68,66.66
2,69.0,80313.0,62.0,27.0,9.0,,17.0,35.11,16.27
3,46.0,137813.0,4.0,7.0,,7110.0,24.0,49.64,56.51
4,32.0,,89.0,14.0,10.0,6930.0,34.0,6.57,77.16
5,60.0,123632.0,42.0,20.0,3.0,40422.0,28.0,13.74,49.89
6,25.0,13051.0,,29.0,7.0,14328.0,58.0,19.73,1.21
7,38.0,124692.0,18.0,30.0,4.0,43413.0,43.0,21.09,0.9
8,56.0,97235.0,40.0,17.0,8.0,31997.0,41.0,20.55,35.7
9,75.0,299578.0,72.0,29.0,7.0,99756.0,39.0,45.38,92.62
10,36.0,104476.0,39.0,30.0,5.0,37118.0,22.0,35.7,22.87
11,40.0,27019.0,14.0,21.0,,46832.0,49.0,30.4,63.44
12,28.0,93613.0,32.0,12.0,3.0,27026.0,17.0,15.47,22.21
13,28.0,,51.0,25.0,2.0,30658.0,34.0,41.19,32.17
14,41.0,,38.0,16.0,6.0,25532.0,6.0,47.75,84.8
15,70.0,92750.0,97.0,24.0,2.0,38346.0,46.0,41.06,72.89
16,53.0,38251.0,23.0,12.0,3.0,45436.0,6.0,,9.54
17,57.0,113481.0,63.0,15.0,6.0,30294.0,34.0,31.82,42.87
18,41.0,122566.0,15.0,25.0,5.0,5948.0,1.0,2.56,2.92
19,20.0,35945.0,97.0,10.0,8.0,29361.0,10.0,12.88,48.09
20,39.0,100852.0,25.0,30.0,9.0,28641.0,21.0,2.98,66.24
21,70.0,42217.0,17.0,25.0,3.0,9574.0,5.0,30.19,11.85
22,19.0,18308.0,97.0,7.0,10.0,6906.0,2.0,34.33,28.89
23,41.0,15949.0,66.0,20.0,3.0,32323.0,22.0,5.72,39.78
24,61.0,142222.0,78.0,5.0,3.0,23791.0,48.0,19.19,91.95
25,47.0,110235.0,53.0,,6.0,42068.0,57.0,22.81,99.33
26,55.0,84740.0,51.0,30.0,1.0,32503.0,2.0,,4.49
27,19.0,126352.0,39.0,17.0,7.0,47351.0,10.0,6.05,76.1
28,,76617.0,51.0,3.0,1.0,34906.0,34.0,,37.17
29,50.0,26896.0,70.0,13.0,5.0,23812.0,16.0,,39.25
30,29.0,140798.0,6.0,14.0,10.0,43608.0,48.0,3.55,75.43
31,75.0,148877.0,67.0,24.0,8.0,1882.0,51.0,4.01,91.84
32,39.0,15237.0,7.0,30.0,4.0,34671.0,39.0,17.74,
33,61.0,299578.0,51.0,18.0,5.0,99756.0,22.0,47.09,57.71
34,42.0,124548.0,72.0,4.0,4.0,3792.0,12.0,33.43,35.71
35,66.0,121488.0,42.0,18.0,4.0,42279.0,24.0,33.93,78.75
36,44.0,144415.0,64.0,30.0,8.0,33687.0,47.0,18.1,25.1
37,59.0,39375.0,15.0,5.0,2.0,12911.0,40.0,29.68,56.41
38,45.0,26964.0,29.0,25.0,1.0,37785.0,38.0,0.51,35.86
39,33.0,123429.0,33.0,16.0,3.0,15922.0,60.0,31.8,65.66
40,32.0,,94.0,,9.0,42968.0,59.0,45.66,24.04
41,64.0,79042.0,27.0,21.0,4.0,32871.0,10.0,30.63,19.16
42,68.0,103468.0,36.0,14.0,10.0,6193.0,35.0,43.68,91.82
43,61.0,19435.0,29.0,15.0,5.0,34035.0,51.0,36.2,10.18
44,72.0,88832.0,,9.0,2.0,15318.0,49.0,6.03,50.6
45,69.0,61293.0,57.0,15.0,4.0,31738.0,32.0,45.12,22.09
