House_Age,Num_Bedrooms,Area_Sqft,Distance_to_City_Center,House_Price
52.0,,,11.7,775191.0
93.0,1.0,3885.0,36.65,736213.94
15.0,4.0,521.0,30.14,85602.28
72.0,3.0,909.0,3.69,185856.91
61.0,2.0,1394.0,43.92,222752.21
21.0,1.0,1014.0,43.92,133705.16
83.0,5.0,4609.0,16.86,929175.54
87.0,6.0,,17.35,536259.64
75.0,4.0,4095.0,49.46,793783.8
,2.0,3456.0,31.5,695070.99
88.0,2.0,2060.0,26.8,391019.92
100.0,3.0,1766.0,41.99,324663.68
24.0,3.0,2669.0,14.62,552597.56
3.0,5.0,4138.0,21.74,852321.32
22.0,6.0,1249.0,13.75,272236.75
53.0,5.0,3927.0,39.56,810456.92
2.0,1.0,2427.0,28.88,436933.79
88.0,1.0,4304.0,33.11,834096.77
30.0,5.0,4202.0,12.99,881518.83
38.0,6.0,2856.0,11.4,574931.17
2.0,5.0,2835.0,24.67,572818.07
64.0,6.0,806.0,37.01,166817.57
60.0,6.0,4165.0,26.5,855913.02
21.0,4.0,2489.0,2.12,540648.41
33.0,6.0,,43.49,242118.26
76.0,3.0,811.0,3.7,186499.69
58.0,6.0,3420.0,47.81,679377.35
,6.0,1582.0,1.74,372890.91
89.0,6.0,3471.0,34.88,681533.33
49.0,1.0,1254.0,4.57,254593.03
91.0,3.0,9988.0,45.58,3133328.61
59.0,3.0,852.0,23.49,187340.77
42.0,5.0,1402.0,7.31,330181.31
92.0,4.0,4388.0,17.37,918232.01
,6.0,9988.0,8.66,3133328.61
80.0,2.0,2477.0,8.94,519267.6
15.0,4.0,1456.0,47.43,278802.82
62.0,4.0,2571.0,22.54,515922.99
62.0,3.0,903.0,39.55,165795.07
47.0,4.0,3279.0,32.16,628747.1
62.0,6.0,1887.0,33.98,393426.25
51.0,6.0,,7.02,851610.52
55.0,1.0,1455.0,12.09,303886.9
64.0,6.0,2212.0,39.44,459655.19
3.0,6.0,1773.0,48.55,363057.28
51.0,3.0,4311.0,13.5,869962.39
7.0,6.0,3125.0,13.94,657182.14
21.0,1.0,,23.91,545037.02
73.0,2.0,1941.0,49.2,339725.67
39.0,,3479.0,13.81,668910.06
18.0,2.0,2297.0,20.65,475060.14
4.0,3.0,4890.0,44.63,941932.47
89.0,5.0,4509.0,0.64,942539.97
60.0,4.0,1894.0,2.47,364500.68
14.0,5.0,4781.0,30.4,959863.73
9.0,6.0,1769.0,45.42,341700.47
90.0,2.0,4214.0,12.32,826379.07
53.0,,1029.0,23.75,216714.06
2.0,4.0,4123.0,22.8,829867.27
84.0,3.0,3458.0,23.91,673970.27
92.0,4.0,3414.0,31.31,687272.56
60.0,1.0,4091.0,23.75,777599.33
71.0,4.0,2647.0,22.65,538517.17
44.0,1.0,3869.0,23.98,771430.91
8.0,4.0,1439.0,29.75,282443.08
47.0,1.0,1025.0,27.08,181499.54
35.0,2.0,501.0,42.78,61883.03
78.0,6.0,874.0,2.95,230534.94
81.0,6.0,2840.0,41.75,
36.0,5.0,4505.0,42.27,876167.52
50.0,6.0,3552.0,14.6,751520.25
4.0,3.0,2865.0,23.41,562219.65
2.0,4.0,2025.0,,442606.8
6.0,5.0,4976.0,,1044442.87
54.0,,2146.0,20.14,
4.0,3.0,513.0,2.7,100606.84
54.0,1.0,2778.0,14.25,541615.8
93.0,6.0,,40.93,721698.89
63.0,2.0,629.0,14.59,120251.12
18.0,2.0,4314.0,41.0,834323.23
90.0,5.0,3716.0,26.81,759299.72
44.0,2.0,3438.0,44.05,
34.0,4.0,4428.0,28.95,911098.89
74.0,2.0,2540.0,1.97,497267.17
62.0,5.0,527.0,33.93,106583.78
100.0,2.0,2613.0,2.72,526938.95
,4.0,1752.0,22.8,384908.72
95.0,1.0,4856.0,46.51,867247.97
48.0,5.0,2546.0,8.68,502870.37
15.0,1.0,4523.0,19.8,890992.73
72.0,1.0,4896.0,36.63,956780.93
78.0,1.0,3874.0,44.17,734010.09
87.0,3.0,3966.0,33.71,756615.38
62.0,6.0,3581.0,13.28,786408.43
40.0,3.0,4278.0,33.89,810135.63
85.0,6.0,1129.0,15.19,289164.68
80.0,1.0,769.0,36.06,87725.43
82.0,5.0,3139.0,47.72,599183.52
53.0,6.0,2493.0,36.21,517070.39
24.0,4.0,3391.0,43.21,624060.84
26.0,4.0,3932.0,0.6,854880.47
89.0,2.0,1780.0,36.02,314811.12
60.0,6.0,2860.0,41.56,572405.52
41.0,5.0,1075.0,2.51,284479.02
29.0,3.0,1807.0,43.64,310077.49
15.0,1.0,,13.21,749801.27
45.0,2.0,3678.0,33.43,738265.67
65.0,4.0,3234.0,40.12,613508.42
89.0,3.0,2712.0,33.3,549837.75
71.0,3.0,2852.0,5.07,557583.43
9.0,1.0,4068.0,30.02,786362.01
